Account Name,Bank,API URL,Product ID,API Result,Pension,Youth,Cash Management,SMSF,Christmas
Cash Management account,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS6,Succeeded,No,No,Yes,No,No
Christmas Club,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS4,Succeeded,No,No,No,No,Yes
Future Plus,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS80,Succeeded,No,Yes,No,No,No
Internet Saver account,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS99,Succeeded,No,No,No,No,No
Pension Plus,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS10,Succeeded,Yes,No,No,No,No
Portfolio Investment,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS11,Succeeded,No,No,No,No,No
Smart Start Bonus Saver,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS15,Succeeded,No,No,No,No,No
Super Saver account,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS7,Succeeded,No,Yes,No,No,No
Teenage account,Northern Inland Credit Union Limited,http://nicu.prd.cdr.systems/cds-au/v1,NICUS8,Succeeded,No,Yes,No,No,No
BONUS SAVER,Orange Credit Union Limited,https://online.orangecu.com.au/openbanking/cds-au/v1,BONUS_SAVER,Succeeded,No,No,No,No,No
CHRISTMAS CLUB,Orange Credit Union Limited,https://online.orangecu.com.au/openbanking/cds-au/v1,CHRISTMAS_CLUB,Succeeded,No,No,No,No,Yes
GOLDEN ACCOUNT,Orange Credit Union Limited,https://online.orangecu.com.au/openbanking/cds-au/v1,GOLDEN_ACCOUNT,Succeeded,Yes,No,No,No,No
ONLINE SAVER,Orange Credit Union Limited,https://online.orangecu.com.au/openbanking/cds-au/v1,ONLINE_SAVER,Succeeded,No,No,No,No,No
SUPER SAVER,Orange Credit Union Limited,https://online.orangecu.com.au/openbanking/cds-au/v1,BONUS_REWARDS,Succeeded,No,Yes,No,No,No
Bonus Saver,People’s Choice Credit Union,https://ob-public.peopleschoice.com.au/cds-au/v1,20,Succeeded,No,No,No,No,No
Dream Fund,People’s Choice Credit Union,https://ob-public.peopleschoice.com.au/cds-au/v1,570,Succeeded,No,No,No,No,No
Young Saver,People’s Choice Credit Union,https://ob-public.peopleschoice.com.au/cds-au/v1,19,Succeeded,No,Yes,No,No,No
& Retirement Account,P&N Bank (aka Police & Nurses Limited),https://public.cdr-api.pnbank.com.au/cds-au/v1/,39,Succeeded,Yes,No,No,No,No
CashSaver Account,P&N Bank (aka Police & Nurses Limited),https://public.cdr-api.pnbank.com.au/cds-au/v1/,95,Succeeded,No,No,No,No,No
Hi Saver Account,P&N Bank (aka Police & Nurses Limited),https://public.cdr-api.pnbank.com.au/cds-au/v1/,37,Succeeded,No,No,No,No,No
SwiftSaver Account,P&N Bank (aka Police & Nurses Limited),https://public.cdr-api.pnbank.com.au/cds-au/v1/,34,Succeeded,No,No,No,No,No
Way Cool Saver,P&N Bank (aka Police & Nurses Limited),https://public.cdr-api.pnbank.com.au/cds-au/v1/,35,Succeeded,No,Yes,No,No,No
Savings Plus Account,Police Bank Ltd,https://product.api.policebank.com.au/cds-au/v1,S10,Succeeded,No,No,No,No,No
Bonus Saver Account,Police Bank Ltd,https://product.api.policebank.com.au/cds-au/v1,S23,Succeeded,No,No,No,No,No
Retirement Plus Account,Police Bank Ltd,https://product.api.policebank.com.au/cds-au/v1,S17,Succeeded,Yes,No,No,No,No
Dynamo/Flex Account,Police Bank Ltd,https://product.api.policebank.com.au/cds-au/v1,S24,Succeeded,No,Yes,No,No,No
iSavings ACCOUNT,Police Credit Union Limited,https://api.policecu.com.au/openbanking/cds-au/v1,iSavings_Account,Succeeded,No,No,No,No,No
Beans Savings Account,Police Credit Union Limited,https://api.policecu.com.au/openbanking/cds-au/v1,Beans_Savings_Account,Succeeded,No,Yes,No,No,No
Focus Saver Account,Police Credit Union Limited,https://api.policecu.com.au/openbanking/cds-au/v1,Focus_Saver_Account,Succeeded,No,No,No,No,No
Master Club Account,Police Credit Union Limited,https://api.policecu.com.au/openbanking/cds-au/v1,Master_Club_Account,Succeeded,Yes,No,No,No,No
Super MyWay Account,Police Credit Union Limited,https://api.policecu.com.au/openbanking/cds-au/v1,Super_MyWay_Account,Succeeded,No,No,No,Yes,No
Little Copper Club,Police Financial Services Limited (trading as BankVic),https://ib.bankvic.com.au/openbanking/cds-au/v1,S3_Savings_Little_Copper_Club,Succeeded,No,Yes,No,No,No
Pension Plus,Police Financial Services Limited (trading as BankVic),https://ib.bankvic.com.au/openbanking/cds-au/v1,S10_Savings_Pension,Succeeded,Yes,No,No,No,No
Bonus Saver,Police Financial Services Limited (trading as BankVic),https://ib.bankvic.com.au/openbanking/cds-au/v1,S8_Savings_Bonus,Succeeded,No,No,No,No,No
EasyInvest Saver,Police Financial Services Limited (trading as BankVic),https://ib.bankvic.com.au/openbanking/cds-au/v1,S7_Savings_Online,Succeeded,No,No,No,No,No
SMSF Saver,Police Financial Services Limited (trading as BankVic),https://ib.bankvic.com.au/openbanking/cds-au/v1,S40_Savings_SMSF,Succeeded,No,No,No,Yes,No
Bonus Saver,QBANK (previously QPCU Limited),https://banking.qbank.com.au/openbanking/cds-au/v1,S70_Bonus,Succeeded,No,No,No,No,No
Christmas Club,QBANK (previously QPCU Limited),https://banking.qbank.com.au/openbanking/cds-au/v1,S8_Xmas,Succeeded,No,No,No,No,Yes
Teen Netlink Direct Savings,QBANK (previously QPCU Limited),https://banking.qbank.com.au/openbanking/cds-au/v1,S18_Teen_Netlink,Succeeded,No,Yes,No,No,No
Junior Saver,QBANK (previously QPCU Limited),https://banking.qbank.com.au/openbanking/cds-au/v1,S7_Junior,Succeeded,No,Yes,No,No,No
Netlink,QBANK (previously QPCU Limited),https://banking.qbank.com.au/openbanking/cds-au/v1,S20_Netlink,Succeeded,No,No,No,No,No
Pension Plus Account,QBANK (previously QPCU Limited),https://banking.qbank.com.au/openbanking/cds-au/v1,S12_Pension,Succeeded,Yes,No,No,No,No
Qantas Points Saver,Qudos Bank (previously Qudos Mutual Ltd),https://public.cdr-api.qudosbank.com.au/cds-au/v1,2,Succeeded,No,No,No,No,No
Cash Management Account,Qudos Bank (previously Qudos Mutual Ltd),https://public.cdr-api.qudosbank.com.au/cds-au/v1,5,Succeeded,No,No,Yes,No,No
Bonus Saver,Qudos Bank (previously Qudos Mutual Ltd),https://public.cdr-api.qudosbank.com.au/cds-au/v1,3,Succeeded,No,No,No,No,No
Qsaver,Qudos Bank (previously Qudos Mutual Ltd),https://public.cdr-api.qudosbank.com.au/cds-au/v1,4,Succeeded,No,No,No,No,No
DIY Super,Qudos Bank (previously Qudos Mutual Ltd),https://public.cdr-api.qudosbank.com.au/cds-au/v1,6,Succeeded,No,No,No,Yes,No
Savings Account Zero,Qudos Bank (previously Qudos Mutual Ltd),https://public.cdr-api.qudosbank.com.au/cds-au/v1,1,Succeeded,No,No,No,No,No
Pension Plus,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,4,Succeeded,Yes,No,No,No,No
Online Saver,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,6,Succeeded,No,No,No,No,No
Bonus Saver,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,7,Succeeded,No,No,No,No,No
Christmas Club,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,8,Succeeded,No,No,No,No,Yes
Student Money Saver,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,9,Succeeded,No,Yes,No,No,No
Future Start Savings,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,10,Succeeded,No,Yes,No,No,No
Star Saver,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,11,Succeeded,No,Yes,No,No,No
Cash Management,Queensland Country Bank Limited,https://public.cdr-api.queenslandcountry.bank/cds-au/v1,3,Succeeded,No,No,Yes,No,No
Advantage Plus Account,RACQ,https://cdrbank.racq.com.au/cds-au/v1,601,Succeeded,Yes,No,No,No,No
eSave Account,RACQ,https://cdrbank.racq.com.au/cds-au/v1,504,Succeeded,No,No,No,No,No
Bonus Saver Account,RACQ,https://cdrbank.racq.com.au/cds-au/v1,404,Succeeded,No,No,No,No,No
Cash Management Account,Rabobank Australia Limited,,1959ca34-15f6-4937-996b-3f8434129d04,Succeeded,No,No,Yes,No,No
PremiumSaver (SMSF),Rabobank Australia Limited,,23097124-f4ca-4036-81f3-3f11bd2e29ba,Succeeded,No,No,No,Yes,No
Premium Cash Management Account,Rabobank Australia Limited,,24228715-9d47-4191-abd0-bd0faa106f14,Succeeded,No,No,Yes,No,No
High Interest Savings Account (SMSF),Rabobank Australia Limited,,7d432ded-374d-4c05-98c4-66da8f64aa8c,Succeeded,No,No,No,Yes,No
Call Deposit Account,Rabobank Australia Limited,,a023c7eb-54cc-4919-9683-9d478d34ee3e,Succeeded,No,No,No,No,No
High Interest Savings Account,Rabobank Australia Limited,,c84e2ce6-f927-4783-aa0d-84073bc090f7,Succeeded,No,No,No,No,No
PremiumSaver,Rabobank Australia Limited,,f5079e11-c89f-43bf-bd15-91df6602699d,Succeeded,No,No,No,No,No
PurposeSaver,Rabobank Australia Limited,,87b11783-3b63-4f59-825e-7d0ecf58c763,Succeeded,No,No,No,No,No
PurposeSaver (SMSF),Rabobank Australia Limited,,9ea0c26a-dcd4-42f9-9084-013676d8e6c3,Succeeded,No,No,No,Yes,No
Internet Maximiser Account,Regional Australia Bank Ltd,https://public-data.cdr.regaustbank.io/cds-au/v1,2093f291-11bf-4890-9d21-463b567dc19e,Succeeded,No,No,No,No,No
Savings Booster Account,Regional Australia Bank Ltd,https://public-data.cdr.regaustbank.io/cds-au/v1,26fbc357-1a90-433a-87ea-f968ec09da06,Succeeded,No,No,No,No,No
Freedom Retirement Account,Regional Australia Bank Ltd,https://public-data.cdr.regaustbank.io/cds-au/v1,0a5b3d7e-dd00-4b7c-b557-91450356730a,Succeeded,Yes,No,No,No,No
Christmas Club Account,Regional Australia Bank Ltd,https://public-data.cdr.regaustbank.io/cds-au/v1,03fbefc2-1fa2-466a-abe3-aa4ce400cb0f,Succeeded,No,No,No,No,Yes
DIY Super Saver Account,Rural Bank,https://api.cdr.ruralbank.com.au/cds-au/v1,e10f3985-c2e6-4c1a-b6bf-907f912fa464,Succeeded,No,No,No,Yes,No
Personal Saver Account,Rural Bank,https://api.cdr.ruralbank.com.au/cds-au/v1,d5bc54b3-91c6-46fc-b8c3-3c8d8987a715,Succeeded,No,No,No,No,No
Everyday Retirement Account,Rural Bank,https://api.cdr.ruralbank.com.au/cds-au/v1,d7fb1439-6a5e-4e72-a826-b9635c4b45ce,Succeeded,Yes,No,No,No,No
Christmas Club,South West Slopes Credit Union Ltd,https://online.swscu.com.au/OpenBanking/cds-au/v1,S5_Xmas,Succeeded,No,No,No,No,Yes
Goal Account,South West Slopes Credit Union Ltd,https://online.swscu.com.au/OpenBanking/cds-au/v1,S7_7DN,Succeeded,No,No,No,No,No
SMF Superannuation,South West Slopes Credit Union Ltd,https://online.swscu.com.au/OpenBanking/cds-au/v1,S9_SMF,Succeeded,No,No,No,Yes,No
Online Saver,South West Slopes Credit Union Ltd,https://online.swscu.com.au/OpenBanking/cds-au/v1,S11_OS,Succeeded,No,No,No,No,No
Teenager Account,South West Slopes Credit Union Ltd,https://online.swscu.com.au/OpenBanking/cds-au/v1,S6_Teen,Succeeded,No,No,No,No,No
Junior Account,South West Slopes Credit Union Ltd,https://online.swscu.com.au/OpenBanking/cds-au/v1,S8_SSav,Succeeded,No,No,No,No,No
STAR SAVER,Southern Cross Credit Union Ltd,,STAR_SAVER,Succeeded,No,No,No,No,No
STAR SAVER - CASH MANAGEMENT ACCOUNT,Southern Cross Credit Union Ltd,,STAR_SAVER_CMA,Succeeded,No,No,Yes,No,No
S11 LITTLE STAR SAVER,Southern Cross Credit Union Ltd,,LITTLE_STAR_SAVER,Succeeded,No,Yes,No,No,No
CASH Connect Account,St George Bank,https://digital-api.stgeorge.com.au/cds-au/v1,ASGCashConnectAccount,Succeeded,No,No,No,No,No
Incentive Saver,St George Bank,https://digital-api.stgeorge.com.au/cds-au/v1,STGSavIncentiveSaver,Succeeded,No,No,No,No,No
Maxi Saver,St George Bank,https://digital-api.stgeorge.com.au/cds-au/v1,STGSavMaxiSaver,Succeeded,No,No,No,No,No
Retirement Access Account,St George Bank,https://digital-api.stgeorge.com.au/cds-au/v1,STGTrRetirementAccess,Succeeded,Yes,No,No,No,No
eCASH Account,St George Bank,https://digital-api.stgeorge.com.au/cds-au/v1,ASGeCashAccount,Succeeded,No,No,No,No,No
iSave Online,Summerland Financial Services Limited (trading as Summerland Credit Union),https://public.cdr-api.summerland.com.au/cds-au/v1,3,Succeeded,No,No,No,No,No
Gold Class,Summerland Financial Services Limited (trading as Summerland Credit Union),https://public.cdr-api.summerland.com.au/cds-au/v1,8,Succeeded,Yes,No,No,No,No
Supersaver,Summerland Financial Services Limited (trading as Summerland Credit Union),https://public.cdr-api.summerland.com.au/cds-au/v1,12,Succeeded,No,Yes,No,No,No
Money Sense,Summerland Financial Services Limited (trading as Summerland Credit Union),https://public.cdr-api.summerland.com.au/cds-au/v1,13,Succeeded,No,Yes,No,No,No
Bonus Saver,Summerland Financial Services Limited (trading as Summerland Credit Union),https://public.cdr-api.summerland.com.au/cds-au/v1,2,Succeeded,No,No,No,No,No
Carbon Insights Account,Suncorp-Metway Limited,https://id-ob.suncorpbank.com.au/cds-au/v1/,CIA,Succeeded,No,No,No,No,No
Growth Saver Account,Suncorp-Metway Limited,https://id-ob.suncorpbank.com.au/cds-au/v1/,GS,Succeeded,No,No,No,No,No
Kids Savings,Suncorp-Metway Limited,https://id-ob.suncorpbank.com.au/cds-au/v1/,KS,Succeeded,No,Yes,No,No,No
Mighty Saver account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,501d1af4-4a3a-4b5f-a90f-c5a0933fb4a5,Succeeded,No,No,No,No,No
Target Saver account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,009d4462-6cf2-4adf-82c5-1dab80549c64,Succeeded,No,No,No,No,No
Pension Advantage account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,031f8f9a-4e33-469e-b650-a54873bd3d44,Succeeded,Yes,No,No,No,No
New Teacher Online Savings account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,767fa230-c742-4cf1-8e28-5061dd0019b5,Succeeded,No,No,No,No,No
Edvest Cash Management account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,a56e102d-bffe-45c5-a31e-f389cb47d985,Succeeded,No,No,No,No,No
Cash Management account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,3c662d36-323a-47ae-9386-e5dcad66695d,Succeeded,No,No,Yes,No,No
Reward Saver account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,95ebf0fc-5891-4eae-b5af-7515170d545b,Succeeded,No,No,No,No,No
Online Savings account,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Health Professionals Bank, Hiver Bank, Teachers Mutual Bank and UniBank)",https://ob.tmbl.com.au/tmbank/cds-au/v1,6c7babde-9ee2-4da2-8500-9089ceb5a454,Succeeded,No,No,No,No,No
eCall Savings Account,The Broken Hill Community Credit Union Ltd,https://public.cdr-api.bhccu.com.au/cds-au/v1,20,Succeeded,No,No,No,No,No
Santa Saver Account,The Broken Hill Community Credit Union Ltd,https://public.cdr-api.bhccu.com.au/cds-au/v1,21,Succeeded,No,No,No,No,Yes
Busy Bee Account,The Broken Hill Community Credit Union Ltd,https://public.cdr-api.bhccu.com.au/cds-au/v1,45,Succeeded,No,Yes,No,No,No
Super Youth Saver,The Broken Hill Community Credit Union Ltd,https://public.cdr-api.bhccu.com.au/cds-au/v1,46,Succeeded,No,Yes,No,No,No
PENSION ACCESS ACCOUNT,The Capricornian Ltd,https://onlinebanking.capricornian.com.au/OpenBanking/cds-au/v1,S50_ACCESS,Succeeded,Yes,No,No,No,No
YOUTH ACCESS ACCOUNT,The Capricornian Ltd,https://onlinebanking.capricornian.com.au/OpenBanking/cds-au/v1,S7_ACCESS,Succeeded,No,Yes,No,No,No
ISaver,The Capricornian Ltd,https://onlinebanking.capricornian.com.au/OpenBanking/cds-au/v1,S5_SAVINGS,Succeeded,No,No,No,No,No
EVERYDAY SAVER ACCOUNT,The Capricornian Ltd,https://onlinebanking.capricornian.com.au/OpenBanking/cds-au/v1,S29_SAVINGS,Succeeded,No,No,No,No,No
S2 Budget Account,Traditional Credit Union Limited,,TCU002,Succeeded,No,No,No,No,No
S9 Child account,Traditional Credit Union Limited,,TCU009,Succeeded,No,Yes,No,No,No
S6 Student Account,Traditional Credit Union Limited,,TCU006,Succeeded,No,Yes,No,No,No
S3 Christmas Club Account,Traditional Credit Union Limited,,TCU003,Succeeded,No,No,No,No,Yes
PREMIUM SAVERS ACCOUNT,Transport Mutual Credit Union Limited,https://banking.transportmutual.com.au/OpenBanking/cds-au/v1,S8_PREMIUM_SAVERS_ACCOUNT,Succeeded,No,No,No,No,No
CHRISTMAS CLUB ACCOUNT,Transport Mutual Credit Union Limited,https://banking.transportmutual.com.au/OpenBanking/cds-au/v1,CHRISTMAS_CLUB_ACCOUNT,Succeeded,No,No,No,No,Yes
REDIFUND ACCOUNT,Transport Mutual Credit Union Limited,https://banking.transportmutual.com.au/OpenBanking/cds-au/v1,S7_REDIFUND_ACCOUNT,Succeeded,No,No,No,No,No
MULTI-ACCESS ACCOUNT,Transport Mutual Credit Union Limited,https://banking.transportmutual.com.au/OpenBanking/cds-au/v1,MULTI-ACCESS_ACCOUNT,Succeeded,No,No,No,No,No
Save account,Ubank (currently under 86400 feed),https://public.cdr-api.86400.com.au/cds-au/v1,1,Succeeded,No,No,No,No,No
MoneyMAX - UNITY,"Unity Bank Limited (trading as Reliance Bank, Bankstown City Unity Bank and Unity Bank)",https://ibanking.unitybank.com.au/OpenBanking/cds-au/v1,MoneyMAX_-_UNITY,Succeeded,No,No,No,No,No
Access Savings Account - UNITY,"Unity Bank Limited (trading as Reliance Bank, Bankstown City Unity Bank and Unity Bank)",https://ibanking.unitybank.com.au/OpenBanking/cds-au/v1,Access_Savings_-_UNITY,Succeeded,No,No,No,No,No
Bonus Saver Account - UNITY,"Unity Bank Limited (trading as Reliance Bank, Bankstown City Unity Bank and Unity Bank)",https://ibanking.unitybank.com.au/OpenBanking/cds-au/v1,Bonus_Saver_-_UNITY,Succeeded,No,No,No,No,No
Pensioner Security Account - UNITY,"Unity Bank Limited (trading as Reliance Bank, Bankstown City Unity Bank and Unity Bank)",https://ibanking.unitybank.com.au/OpenBanking/cds-au/v1,Pensioner_Security_-_UNITY,Succeeded,Yes,No,No,No,No
Power-up eSaver Account - UNITY,"Unity Bank Limited (trading as Reliance Bank, Bankstown City Unity Bank and Unity Bank)",https://ibanking.unitybank.com.au/OpenBanking/cds-au/v1,Power-up_eSaver_-_UNITY,Succeeded,No,No,No,No,No
Christmas Savings Account - UNITY,"Unity Bank Limited (trading as Reliance Bank, Bankstown City Unity Bank and Unity Bank)",https://ibanking.unitybank.com.au/OpenBanking/cds-au/v1,Christmas_Savings_-_UNITY,Succeeded,No,No,No,No,Yes
Up Saver,Up Bank,https://api.up.com.au/cds-au/v1,up-saver,Succeeded,No,No,No,No,No
Bonus Saver Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,7001a0c9-b435-4dae-b386-f1cabd79229f,Succeeded,No,No,No,No,No
Cash Management Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,625c81d6-bc13-4c5b-a175-35df54187dfc,Succeeded,No,No,Yes,No,No
Christmas Club Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,6690c88c-04b8-4c36-8a56-cec0909f8ad4,Succeeded,No,No,No,No,Yes
First Access Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,e0589ed4-b32b-4d7d-9c60-2ad88b038e11,Succeeded,No,Yes,No,No,No
First Home Bonus Saver Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,6512a9e8-baef-49b8-b8b2-ee2ee97ee50e,Succeeded,No,No,No,No,No
First Saver Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,2e9788d2-636a-4c59-9f2b-1e23935028ff,Succeeded,No,Yes,No,No,No
Online Saver Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,c4738728-0e16-4957-b37b-5547a99d56c4,Succeeded,No,No,No,No,No
Pension Account,Victoria Teachers Limited (trading as Bank First),https://public.cdr.bankfirst.com.au/cds-au/v1,523398f7-b767-446a-b4f7-ee26025a82ba,Succeeded,Yes,No,No,No,No
CASH MANAGER ONLINE,Warwick Credit Union Ltd,https://openbanking.wcu.com.au/OpenBanking/cds-au/v1,S4,Succeeded,No,No,Yes,No,No
CASH MANAGER PLUS,Warwick Credit Union Ltd,https://openbanking.wcu.com.au/OpenBanking/cds-au/v1,S3,Succeeded,No,No,Yes,No,No
CHRISTMAS CLUB,Warwick Credit Union Ltd,https://openbanking.wcu.com.au/OpenBanking/cds-au/v1,S9,Succeeded,No,No,No,No,Yes
CHOICE ACCOUNT,Warwick Credit Union Ltd,https://openbanking.wcu.com.au/OpenBanking/cds-au/v1,S6,Succeeded,No,No,No,No,No
PENSIONER CHOICE,Warwick Credit Union Ltd,https://openbanking.wcu.com.au/OpenBanking/cds-au/v1,S10,Succeeded,Yes,No,No,No,No
Westpac Life,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,SavLife,Succeeded,No,No,No,No,No
Westpac eSaver,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,SavESaver,Succeeded,No,No,No,No,No
Bump Savings,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,SavBump,Succeeded,No,Yes,No,No,No
Cash Management Account,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,BTCMA,Succeeded,No,No,Yes,No,No
Cash Management Account Saver,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,BTCMASaver,Succeeded,No,No,Yes,No,No
Cash Investment Account,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,WestpacCashInvestmentAcc,Succeeded,No,No,No,No,No
Westpac 55+ and Retired,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,TrChoice55,Succeeded,Yes,No,No,No,No
Westpac Choice,Westpac Banking Corporation,https://digital-api.westpac.com.au/cds-au/v1,TrChoice,Succeeded,No,No,No,No,No
CHRISTMAS,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S2,Succeeded,No,No,No,No,Yes
CASH MANAGEMENT,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S7,Succeeded,No,No,Yes,No,No
RETIREMENT ACCOUNT,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S21,Succeeded,Yes,No,No,No,No
RETIREMENT ACCOUNT,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S20,Succeeded,Yes,No,No,No,No
NETPLUS,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S10,Succeeded,No,No,No,No,No
GOAL,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S9,Succeeded,No,No,No,No,No
SAVERPLUS,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S6,Succeeded,No,No,No,No,No
GOAL,Woolworths Team Bank Limited,https://online.woolworthsteambank.com.au/OpenBanking/cds-au/v1,S8,Succeeded,No,No,No,No,No